date_ist,slot_ist,timestamp_utc,nasdaq_change_pct,dow_change_pct,sgx_change_pct,nifty_open,nifty_last,nifty_high,nifty_low,nifty_change_pct,india_vix,vix_condition,advances,declines,unchanged,breadth_sentiment,global_cue_source,global_cue_change_pct,global_cue_is_fallback,score,n_signals,verdict,backfilled
2025-09-24,16:00,2025-09-24T10:30:00,-0.9457,-0.1914,0.1233,25108.75,25056.9,25149.85,25027.45,-0.4474,10.52,STABLE,,,,,SGX / Straits Times Index,0.1233,False,-1,3,RED,True
2025-09-25,09:00,2025-09-25T03:30:00,-0.335,-0.3705,-0.2852,,25056.9,,,,10.52,STABLE,,,,,SGX / Straits Times Index,-0.2852,False,-3,3,RED,True
2025-09-25,16:00,2025-09-25T10:30:00,-0.335,-0.3705,-0.2852,25034.5,24890.85,25092.7,24878.3,-0.6627,10.78,STABLE,,,,,SGX / Straits Times Index,-0.2852,False,-3,3,RED,True
2025-09-26,09:00,2025-09-26T03:30:00,-0.503,-0.3772,-0.3855,,24890.85,,,,10.78,STABLE,,,,,SGX / Straits Times Index,-0.3855,False,-3,3,RED,True
2025-09-26,16:00,2025-09-26T10:30:00,-0.503,-0.3772,-0.3855,24818.55,24654.7,24868.6,24629.45,-0.9487,11.43,STABLE,,,,,SGX / Straits Times Index,-0.3855,False,-3,3,RED,True
2025-09-29,09:00,2025-09-29T03:30:00,0.4439,0.6529,-0.1844,,24654.7,,,,11.43,STABLE,,,,,SGX / Straits Times Index,-0.1844,False,1,3,GREEN,True
2025-09-29,16:00,2025-09-29T10:30:00,0.4439,0.6529,-0.1844,24728.55,24634.9,24791.3,24606.2,-0.0803,11.37,STABLE,,,,,SGX / Straits Times Index,-0.1844,False,1,3,GREEN,True
2025-09-30,09:00,2025-09-30T03:30:00,0.4762,0.1487,0.0938,,24634.9,,,,11.37,STABLE,,,,,SGX / Straits Times Index,0.0938,False,3,3,GREEN,True
2025-09-30,16:00,2025-09-30T10:30:00,0.4762,0.1487,0.0938,24691.95,24611.1,24731.8,24587.7,-0.0966,11.07,STABLE,,,,,SGX / Straits Times Index,0.0938,False,3,3,GREEN,True
2025-10-01,09:00,2025-10-01T03:30:00,0.3048,0.1767,0.7068,,24611.1,,,,11.07,STABLE,,,,,SGX / Straits Times Index,0.7068,False,3,3,GREEN,True
2025-10-01,16:00,2025-10-01T10:30:00,0.3048,0.1767,0.7068,24620.55,24836.3,24867.95,24605.95,0.915,10.29,STABLE,,,,,SGX / Straits Times Index,0.7068,False,3,3,GREEN,True
2025-10-03,09:00,2025-10-03T03:30:00,0.3906,0.1693,1.6675,,24836.3,,,,10.29,STABLE,,,,,SGX / Straits Times Index,1.6675,False,3,3,GREEN,True
2025-10-03,16:00,2025-10-03T10:30:00,0.3906,0.1693,1.6675,24759.55,24894.25,24904.8,24747.55,0.2333,10.06,STABLE,,,,,SGX / Straits Times Index,1.6675,False,3,3,GREEN,True
2025-10-06,09:00,2025-10-06T03:30:00,-0.2782,0.5128,0.3809,,24894.25,,,,10.06,STABLE,,,,,SGX / Straits Times Index,0.3809,False,1,3,GREEN,True
2025-10-06,16:00,2025-10-06T10:30:00,-0.2782,0.5128,0.3809,24916.55,25077.65,25095.95,24881.65,0.7367,10.19,STABLE,,,,,SGX / Straits Times Index,0.3809,False,1,3,GREEN,True
2025-10-07,09:00,2025-10-07T03:30:00,0.7074,-0.1354,0.2212,,25077.65,,,,10.19,STABLE,,,,,SGX / Straits Times Index,0.2212,False,1,3,GREEN,True
2025-10-07,16:00,2025-10-07T10:30:00,0.7074,-0.1354,0.2212,25085.3,25108.3,25220.9,25076.3,0.1222,10.05,STABLE,,,,,SGX / Straits Times Index,0.2212,False,1,3,GREEN,True
2025-10-08,09:00,2025-10-08T03:30:00,-0.6683,-0.197,1.1432,,25108.3,,,,10.05,STABLE,,,,,SGX / Straits Times Index,1.1432,False,-1,3,RED,True
2025-10-08,16:00,2025-10-08T10:30:00,-0.6683,-0.197,1.1432,25079.75,25046.15,25192.5,25008.5,-0.2475,10.31,STABLE,,,,,SGX / Straits Times Index,1.1432,False,-1,3,RED,True
2025-10-09,09:00,2025-10-09T03:30:00,1.1191,-0.0026,-0.3569,,25046.15,,,,10.31,STABLE,,,,,SGX / Straits Times Index,-0.3569,False,-1,3,RED,True
2025-10-09,16:00,2025-10-09T10:30:00,1.1191,-0.0026,-0.3569,25074.3,25181.8,25199.25,25024.3,0.5416,10.12,STABLE,,,,,SGX / Straits Times Index,-0.3569,False,-1,3,RED,True
2025-10-10,09:00,2025-10-10T03:30:00,-0.0814,-0.5222,-0.3545,,25181.8,,,,10.12,STABLE,,,,,SGX / Straits Times Index,-0.3545,False,-3,3,RED,True
2025-10-10,16:00,2025-10-10T10:30:00,-0.0814,-0.5222,-0.3545,25167.65,25285.35,25330.75,25156.85,0.4112,10.1,STABLE,,,,,SGX / Straits Times Index,-0.3545,False,-3,3,RED,True
2025-10-13,09:00,2025-10-13T03:30:00,-3.5623,-1.8957,-0.3027,,25285.35,,,,10.1,STABLE,,,,,SGX / Straits Times Index,-0.3027,False,-3,3,RED,True
2025-10-13,16:00,2025-10-13T10:30:00,-3.5623,-1.8957,-0.3027,25177.3,25227.35,25267.3,25152.3,-0.2294,11.01,STABLE,,,,,SGX / Straits Times Index,-0.3027,False,-3,3,RED,True
2025-10-14,09:00,2025-10-14T03:30:00,2.2076,1.2928,-0.8407,,25227.35,,,,11.01,STABLE,,,,,SGX / Straits Times Index,-0.8407,False,1,3,GREEN,True
2025-10-14,16:00,2025-10-14T10:30:00,2.2076,1.2928,-0.8407,25277.55,25145.5,25310.35,25060.55,-0.3244,11.16,STABLE,,,,,SGX / Straits Times Index,-0.8407,False,1,3,GREEN,True
2025-10-15,09:00,2025-10-15T03:30:00,-0.7619,0.4404,-0.8046,,25145.5,,,,11.16,STABLE,,,,,SGX / Straits Times Index,-0.8046,False,-1,3,RED,True
